5690,0,0.7019180960421152
5691,0,0.7019180768338682
5696,0,0.7019160920642392
5697,0,0.7019069663641981
5699,0,0.7019130397520578
5704,0,0.7019145168351143
5705,0,0.7019163799758736
5707,0,0.7018992773519378
5708,0,0.7019050475444908
5709,0,0.7019002394701485
5710,0,0.7019009949086426
5711,0,0.7018949996759956
5712,0,0.7018937886136715
5713,0,0.7018967179303436
5714,0,0.7018971562078221
5715,0,0.7019057578927729
5716,0,0.7019067685482921
5717,0,0.701905330755408
5718,0,0.701899602645065
5719,0,0.7018996744146295
5720,0,0.7019155777184217
5721,0,0.701949865271647
5722,0,0.7019407312010308
5723,0,0.7019419183447726
5724,0,0.7019474368654176
5726,0,0.7019383895329359
5727,0,0.701944319053239
5728,0,0.7019432208061432
5729,0,0.7019427283318007
5730,0,0.7019424895202651
5731,0,0.7019425592086493
5732,0,0.7019470596540884
5734,0,0.7019501959548282
5736,0,0.7019503403417119
5737,0,0.701955566011114
5738,0,0.7019390313650529
5739,0,0.7019349722758652
5740,0,0.7020560752402599
5742,0,0.7020891150797725
5743,0,0.7020923827923424
5744,0,0.7020834291063267
5745,0,0.7020767698295033
5746,0,0.7020760346420817
5747,0,0.7020773261856533
5756,0,0.7020770875386692
5757,0,0.7020776923152096
5758,0,0.7020778540610513
5760,0,0.7020658074608234
5761,0,0.7020667779487707
5762,0,0.7020619394351549
5765,0,0.7020620323402617
5770,0,0.7020620286087944
5771,0,0.7020633764789848
5772,0,0.702035989337672
5774,0,0.7020363593596627
5775,0,0.7020365210978259
5776,0,0.7020384855888926
5778,0,0.7020376776770981
5779,0,0.7020370964771121
5780,0,0.7020368424328483
5781,0,0.7020367154107854
5782,0,0.7020368387475217
5783,0,0.7020368003497075
5784,0,0.7020368816027852
5798,0,0.7020374362260822
5801,0,0.7020372900062422
5802,0,0.7020579845062771
5804,0,0.7020427604319206
5805,0,0.702069445763302
5806,0,0.7020610462387484
5807,0,0.7020660518036694
5808,0,0.7020396965737047
5809,0,0.7020374113146839
5810,0,0.7020433930784752
5811,0,0.702039569669715
5813,0,0.702039404336318
5814,0,0.7020399373050276
5816,0,0.7020393225198484
5817,0,0.7020338487297552
5819,0,0.7020429825111616
5821,0,0.7020368870774873
5823,0,0.7039932924851909
5827,0,0.7039916053651643
5828,0,0.7039913792411914
5831,0,0.7040008667784354
5833,0,0.7039871564259298
5834,0,0.703986529226767
5835,0,0.7039879249145213
5836,0,0.7039930510701797
5837,0,0.7039781648939629
5838,0,0.7039805546583107
5839,0,0.7039835668957752
5840,0,0.7039871218348392
5841,0,0.7047115504887553
5843,0,0.7047116857513607
5845,0,0.7047133476813102
5846,0,0.704714563159158
5848,0,0.7047181948491921
5849,0,0.7047181222232215
5851,0,0.7047181543516602
5852,0,0.7047187620781333
5854,0,0.7047139712137218
5856,0,0.7047033691265526
5858,0,0.7047100816488858
5860,0,0.7047031902587994
5862,0,0.7046838891198571
5863,0,0.7046839212560426
5864,0,0.7046842353933994
5865,0,0.7046842877495605
5866,0,0.7046934319962487
5867,0,0.7046933391954275
5870,0,0.7046927978834261
5872,0,0.7046923244245193
5873,0,0.7046931254354104
5874,0,0.7046876656181725
5876,0,0.7046871280561763
5877,0,0.7044542573430393
5878,0,0.7044544408914903
5881,0,0.7044628739104315
5882,0,0.7044610136160526
5884,0,0.7044525723118195
5886,0,0.7043848778667303
5887,0,0.7043724269916197
5888,0,0.7043818984293644
5889,0,0.7043847199336067
5890,0,0.7043929181432915
5895,0,0.704399404548515
5902,0,0.704401061927057
5903,0,0.7043985339693796
5904,0,0.704395348092889
5907,0,0.7043894277745302
5908,0,0.704388174522652
5909,0,0.7043882590522574
5910,0,0.7043885326498731
5912,0,0.7043881528730668
5914,0,0.7043969494098264
5915,0,0.7050020037197976
5917,0,0.7049799944436766
5919,0,0.7049846062143292
5920,0,0.7049862474639863
5921,0,0.7049886407655181
5923,0,0.7049931288817979
5925,0,0.7049944969700185
5927,0,0.7051534900197362
5931,0,0.7051534519229998
5932,0,0.7051500365219908
5933,0,0.7051481833555803
5936,0,0.7051325439864377
5937,0,0.7051055429936794
5938,0,0.7051053845396511
5942,0,0.7051045468659988
5944,0,0.7051297642572726
5946,0,0.7051747182836842
5947,0,0.7051818723288644
5948,0,0.7051802326988748
5951,0,0.70518231390956
5958,0,0.7051837111176391
5959,0,0.7051521573794971
5961,0,0.7051521082029781
5962,0,0.7051508600088694
5963,0,0.7051449901111452
5964,0,0.705145124016208
5965,0,0.7051322090903869
5966,0,0.7051034676734663
5968,0,0.7051032133444771
5973,0,0.7051258223472405
5980,0,0.7051226632586578
5982,0,0.7051232701167287
5990,0,0.7051248787321144
5993,0,0.7050848413150121
5994,0,0.705084923890919
5995,0,0.7050831957163372
5997,0,0.7050833532408615
6000,0,0.7050834045538441
6002,0,0.7050835584926848
6003,0,0.7050841477085589
6004,0,0.7050663528637273
6005,0,0.7050658703011109
6006,0,0.7050682570137119
6007,0,0.7050791927434786
6011,0,0.7050799132823306
6012,0,0.7050796999156074
6016,0,0.7050806545031794
6022,0,0.7050701639535862
6024,0,0.7050695411864351
6026,0,0.705070610983382
6027,0,0.7050703569434322
6028,0,0.7050690891638003
6030,0,0.7050698151593664
6031,0,0.7050695098567862
6032,0,0.7050832811739343
6033,0,0.7050894822790508
6034,0,0.7051368842208814
6038,0,0.705137786633287
6040,0,0.7051367586501138
6047,0,0.7051324468787578
6048,0,0.7051344139132175
6049,0,0.7053417064610842
6054,0,0.705334860253383
6055,0,0.7053335573620275
6058,0,0.7053390592493041
6063,0,0.7053394787482614
6065,0,0.7053396628028081
6066,0,0.7053439178731712
6067,0,0.7053454041800193
6068,0,0.7053468591226778
6069,0,0.7053491863660686
6070,0,0.7053489931014754
6071,0,0.705349627056738
6072,0,0.7053497600326941
6073,0,0.7053495667689742
6075,0,0.7054215006209675
6076,0,0.7054208189941221
6077,0,0.705430314392088
6081,0,0.7054306229370195
6082,0,0.7054226568564781
6084,0,0.705422465041893
6085,0,0.7054227871196737
6086,0,0.7054256617960544
6089,0,0.705429913417307
6092,0,0.7054302500485301
6093,0,0.7057964095887646
6098,0,0.705870243871439
6100,0,0.7058954036602997
6102,0,0.7058995726645351
6103,0,0.7059039022442439
6104,0,0.7059038419334427
6105,0,0.7059056391556551
6107,0,0.7059280250833373
6108,0,0.7059069485216409
6109,0,0.7059250907110672
6110,0,0.7059209718847764
6111,0,0.7059259201096812
6113,0,0.7059024433455867
6114,0,0.705899189858156
6115,0,0.7059010369419642
6117,0,0.7058327464689592
6118,0,0.7058420430804009
6121,0,0.7058385909232456
6122,0,0.7058382497877348
6123,0,0.7058408301522615
6128,0,0.705831508418778
6129,0,0.7058302542480458
6133,0,0.7058233312006824
6134,0,0.7062950250050037
6136,0,0.706293821739923
6137,0,0.7062632101137925
6139,0,0.7062694339830636
6141,0,0.7062564271023766
6143,0,0.7062561824436792
6145,0,0.7062639556716445
6149,0,0.7062863402785012
6150,0,0.706284747093416
6151,0,0.7063025834772657
6153,0,0.7062944465163616
6154,0,0.7062953839650374
6157,0,0.7062950738563053
6158,0,0.70630139825333
6160,0,0.7063047637974832
6161,0,0.7061133233361659
6162,0,0.7061129771800925
6164,0,0.7061136943351433
6165,0,0.7061124021251348
6166,0,0.70611201211217
6167,0,0.706090798305616
6175,0,0.7060894790289254
6176,0,0.7060849954692161
6177,0,0.7060706377047056
6180,0,0.7060704474443579
6181,0,0.7060881472013253
6182,0,0.706077705976972
6183,0,0.706068045169455
6185,0,0.7060501628845659
6192,0,0.7060499522846075
6193,0,0.7060489603865963
6194,0,0.7060483916092454
6195,0,0.7060516152069385
6196,0,0.7059812457979012
6197,0,0.7059810061508526
6198,0,0.7059811058375866
6199,0,0.7059859557823274
6200,0,0.7060216838895477
6202,0,0.7061176729575723
6203,0,0.7061118370732188
6204,0,0.7061134185130398
6206,0,0.7062363921708255
6207,0,0.7062458504138927
6209,0,0.7062172136874935
6211,0,0.7062170043521602
6212,0,0.7062170540563449
6213,0,0.7062047256135985
6214,0,0.7061936103945223
6215,0,0.7061941526354815
6217,0,0.706195182086928
6218,0,0.7061962106015145
6219,0,0.7061949024858453
6220,0,0.7061944047112098
6221,0,0.7061940063131494
6223,0,0.7061946181298662
6226,0,0.7061972009149671
6227,0,0.7062095207308636
6228,0,0.7061965071422992
6229,0,0.7062049356163335
6230,0,0.7061955971758274
6232,0,0.706068257761725
6233,0,0.7060770519851616
6234,0,0.706077151301221
6236,0,0.7060894309465011
6240,0,0.7060642603726013
6242,0,0.7060662335420353
6243,0,0.7060717041405246
6244,0,0.7068926297206138
6245,0,0.7068811563303969
6246,0,0.7068711188661276
6247,0,0.7068704068766349
6248,0,0.7068679641336275
6249,0,0.7068246627348368
6251,0,0.7068374228955883
6252,0,0.7068654044872831
6253,0,0.7068642310581595
6254,0,0.7068641909552761
6255,0,0.7068233621983879
6256,0,0.7068229864225775
6257,0,0.7068220469863594
6258,0,0.706833883404571
6259,0,0.7068054717879999
6260,0,0.7068065521493824
6262,0,0.7068080221138314
6263,0,0.7068057474056035
6264,0,0.7068057851419752
6265,0,0.7064803339059484
6266,0,0.7064781664885755
6267,0,0.7064774730528249
6268,0,0.7064755145141363
6269,0,0.7064769308927599
6272,0,0.7065523957406081
6273,0,0.7065528376465691
6274,0,0.7065500165314036
6275,0,0.7065493653662551
6276,0,0.7065526517355717
6278,0,0.7065268542182375
6279,0,0.7065216391228422
6280,0,0.7064803901184088
6281,0,0.7064292521935336
6283,0,0.706425162301994
6285,0,0.7064248525293312
6287,0,0.7064248617229145
6288,0,0.7033254571954318
6291,0,0.703232931159756
6292,0,0.7032328733818787
6294,0,0.7032331972280369
6295,0,0.7032292161275006
6296,0,0.7032291489984025
6297,0,0.703229298154373
6298,0,0.7032284146197669
6300,0,0.7032289875873967
6301,0,0.7032421756586026
6302,0,0.7032454566677531
6306,0,0.7032455232752705
6307,0,0.7032425197986515
6310,0,0.7032227703127858
6311,0,0.7032241952221808
6314,0,0.7032411363599607
6316,0,0.7032408445732352
6317,0,0.703246598190135
6319,0,0.703246769320134
6321,0,0.7032508204563204
6328,0,0.7032508023463991
6329,0,0.7032970493836016
6330,0,0.7032989971875612
6331,0,0.7033002960250537
6334,0,0.7033013486332311
6335,0,0.703301022414309
6337,0,0.7032979551382351
6340,0,0.7032990598839765
6346,0,0.7032987917990422
6347,0,0.7033016771784265
6348,0,0.7033003114285065
6349,0,0.7032776664095024
6358,0,0.703284292179603
6360,0,0.7032847449733238
6361,0,0.7032849713692888
6362,0,0.7032869491729891
6365,0,0.7032874401533025
6367,0,0.703278079094295
6368,0,0.7032784702537438
6369,0,0.7032774405315089
6371,0,0.7032768249123258
6372,0,0.7032741761007637
6374,0,0.7032575310985991
6378,0,0.7032575799888197
6381,0,0.7032697189930542
6383,0,0.7032700865756508
6384,0,0.70327310646121
6387,0,0.7032757355393956
6388,0,0.7032462773220106
6391,0,0.7032464239497738
6392,0,0.7032449309431643
6393,0,0.7032458590719967
6394,0,0.7032455116053473
6395,0,0.7032442022056438
6397,0,0.7032438025750352
6398,0,0.7032436579999707
6402,0,0.703243582416967
6403,0,0.7032434867173418
6404,0,0.7032459832809628
6405,0,0.7032461298955901
6407,0,0.7032512633280388
6408,0,0.7032584083349018
6410,0,0.703257481910151
6411,0,0.7032573968949853
6412,0,0.7032586512434994
6413,0,0.7032703155717865
6414,0,0.7032727060778404
6415,0,0.7032732923488495
6418,0,0.7032728799466539
6421,0,0.7032721798034302
6422,0,0.7032714254219621
6423,0,0.7032714073413534
6424,0,0.7032783619549988
6426,0,0.703345452558778
6428,0,0.703415695426943
6429,0,0.7034168169988945
6430,0,0.7034138681897899
6431,0,0.7034137416151593
6433,0,0.7034134329052939
6434,0,0.7034245330724103
6436,0,0.7034224764941518
6437,0,0.7034234586790075
6438,0,0.7034378689576037
6439,0,0.7034430426025643
6440,0,0.7034480377999558
6445,0,0.7034513479439355
6446,0,0.7034501338227649
6447,0,0.7034533769457092
6448,0,0.7034442892888747
6449,0,0.7034440580531467
6450,0,0.703444168010168
6451,0,0.703444523975251
6455,0,0.7034450897376036
6457,0,0.7034447916428702
6458,0,0.7034450602800909
6459,0,0.7034660341341439
6466,0,0.7034655556923166
6467,0,0.7034643443103727
6469,0,0.7034106520846612
6470,0,0.7034087868835238
6472,0,0.7034094503297247
6473,0,0.7034121734352029
6474,0,0.703412572344702
6475,0,0.7034105761801258
6478,0,0.7034666601069238
6481,0,0.7034649058648423
6484,0,0.7034647667158316
6485,0,0.7034589305498251
6487,0,0.7034600395457454
6488,0,0.7035934349959959
6490,0,0.703490925885588
6493,0,0.7034901022246308
6494,0,0.7034903697841722
6495,0,0.7034977639282021
6496,0,0.703518600059703
6498,0,0.7058794185286221
6499,0,0.7058761031217162
6500,0,0.7057287936719873
6501,0,0.7057230454116138
6502,0,0.7057229792617439
6504,0,0.7057173923632705
6505,0,0.7057131844136274
6506,0,0.7053698179149779
6507,0,0.7053692346069326
6508,0,0.7053964787082939
6511,0,0.7053946845207114
6512,0,0.705400627541691
6513,0,0.7053935008155172
6515,0,0.7054926504855389
6516,0,0.7054896882986734
6519,0,0.7054879333114519
6520,0,0.7054884211366248
6521,0,0.7054816956462047
6524,0,0.7054818770751348
6526,0,0.7054861889946095
6527,0,0.7054861701854468
6530,0,0.7054862277006168
6533,0,0.7054860385218186
6534,0,0.7055371227412406
6535,0,0.7055348008302177
6536,0,0.7055333015095634
6539,0,0.7055349177968125
6540,0,0.7055475849802091
6541,0,0.7055492101518642
6543,0,0.7055483210181266
6544,0,0.7055471880829699
6548,0,0.7055464213561561
6549,0,0.7055503480700513
6551,0,0.7055586428303964
6553,0,0.7055536061334553
6554,0,0.7055552617133908
6559,0,0.7055551291263477
6560,0,0.7055499429405037
6564,0,0.7055502089786914
6565,0,0.7055499814665797
6566,0,0.7055365609584692
6567,0,0.70553746295944
6573,0,0.7055374916326276
6574,0,0.7055367956281362
6575,0,0.7055363613544666
6576,0,0.7055333515178599
6577,0,0.7055317897680009
6578,0,0.7055312417339409
6579,0,0.7055311092151518
6582,0,0.7055126970737147
6583,0,0.7071546783767443
6586,0,0.7071558972349489
6587,0,0.7072135715367973
6589,0,0.7072247886905221
6591,0,0.7063238132275577
6594,0,0.7063499064182958
6596,0,0.7063492464246355
6597,0,0.7063583526826371
6598,0,0.7063430870135052
6599,0,0.7063440111563443
6600,0,0.7063481382882636
6603,0,0.7063646294667681
6604,0,0.7063638255169813
6605,0,0.7063636661915426
6606,0,0.7063631453516509
6607,0,0.706371249683555
6610,0,0.7063683936086418
6611,0,0.7063671275603621
6615,0,0.7063683785115821
6617,0,0.7063755116111867
6618,0,0.7063785497167323
6621,0,0.7063811320177494
6623,0,0.706374517886549
6626,0,0.7063800645389222
6627,0,0.706382128105411
6628,0,0.7063818953279308
6630,0,0.7063779811191517
6631,0,0.7063628422170612
6635,0,0.7063600823804196
6636,0,0.706357270918297
6637,0,0.7063574647938826
6638,0,0.7063544700337065
6640,0,0.7063323551535042
6641,0,0.7063308386130507
6642,0,0.7063282589830152
6644,0,0.7063166003843789
6645,0,0.7063660580646086
6648,0,0.7041037761069132
6650,0,0.7041042645395311
6651,0,0.7041125666265073
6653,0,0.7040962889351793
6654,0,0.704095330692441
6655,0,0.7040950720530057
6656,0,0.7040928790154702
6658,0,0.7040922256833027
6659,0,0.7040930529583641
6660,0,0.7040897152559564
6662,0,0.7040907662206445
6663,0,0.7040611034451473
6664,0,0.7039808442910701
6667,0,0.7039813762140487
6668,0,0.7039827653115401
6670,0,0.703981849790243
6671,0,0.7039820622482473
6672,0,0.7039424624581171
6678,0,0.7039423582855229
6680,0,0.7039436393622153
6681,0,0.7039525179949931
6684,0,0.7039522187384004
6685,0,0.7040049629501126
6688,0,0.7040126405640591
6689,0,0.7040177861488659
6690,0,0.7039920798149144
6692,0,0.7039904628496347
6693,0,0.7039938238685701
6694,0,0.7039932716683349
6695,0,0.7039932121520471
6696,0,0.7039934702731143
6697,0,0.7039932853998241
6698,0,0.7039930148919055
6699,0,0.7039912816304195
6700,0,0.7039908386588618
6703,0,0.7039936990003925
6704,0,0.7039967093477417
6705,0,0.7041230784293161
6706,0,0.7041208841002218
6709,0,0.7041214323778364
6710,0,0.7041250143094658
6713,0,0.7041229627064014
6714,0,0.7041229005955713
6716,0,0.70412293365387
6717,0,0.704120088043086
6718,0,0.7041184897791707
6720,0,0.7041187589914017
6723,0,0.704155836154259
6726,0,0.7041472453109742
6728,0,0.7038353756253077
6729,0,0.7038317085976892
6730,0,0.703831324503946
6731,0,0.7038327596159881
6734,0,0.7038343039717718
6735,0,0.7038343497581482
6736,0,0.703842555433394
6738,0,0.7038560890542805
6739,0,0.7038560718082812
6741,0,0.7038571359674126
6748,0,0.7038561953092515
6749,0,0.7038566072979017
6750,0,0.7038564812531968
6751,0,0.7038565728060568
6752,0,0.703862069221348
6756,0,0.7038620632519739
6761,0,0.7038655067338597
6763,0,0.7038693095854156
6764,0,0.7038975903549305
6766,0,0.703884047815786
6767,0,0.7038844137617818
6768,0,0.7038839383296864
6777,0,0.7038981243861924
6778,0,0.7041758243791969
6781,0,0.704175715778165
6782,0,0.7041758809167515
6784,0,0.704175746555811
6785,0,0.7041758002465642
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    6786,0,0.7041729515729243
6787,0,0.7041734534029191
6788,0,0.7041726121237515
6789,0,0.7041731704751921
6790,0,0.7041735746137705
6791,0,0.7041739440461912
6792,0,0.7043004073872225
6793,0,0.7043287435721262
6794,0,0.704328920567441
6795,0,0.7043049655981488
6796,0,0.7043027720874208
6797,0,0.7042989574669867
6798,0,0.7032997677071232
6799,0,0.703303308253417
6800,0,0.7033003981857662
6801,0,0.7032956936420331
6802,0,0.7032882239494491
6804,0,0.7032902869386597
6805,0,0.703299698362649
6807,0,0.7033006105029954
6809,0,0.7032847631392433
6810,0,0.7032677224441587
6811,0,0.7032673001697717
6812,0,0.7032628155786828
6814,0,0.7032666758375246
6815,0,0.7032428953965708
6817,0,0.7032422017663111
6818,0,0.7032428318583531
6819,0,0.7032504413928359
6821,0,0.7032510550784575
6823,0,0.703250699928612
6826,0,0.703246850372631
6827,0,0.7032500144844894
6828,0,0.7043026099627213
6832,0,0.7043046589021582
6833,0,0.7043006783699415
6834,0,0.7043401414280358
6836,0,0.7043328331674112
6837,0,0.704332771234098
6839,0,0.7043325511848088
6840,0,0.7043393514924263
6841,0,0.7043489355988873
6842,0,0.7043490700047552
6843,0,0.7043492083600669
6844,0,0.7043675338364068
6845,0,0.7043811654546083
6847,0,0.7043554243665843
6848,0,0.7043530915839361
6851,0,0.7043290774934796
6853,0,0.7043300155603427
6854,0,0.7043314275641641
6855,0,0.7043324496688302
6858,0,0.7042983872443919
6859,0,0.7042934768057194
6860,0,0.7042934380525399
6862,0,0.7042894242423463
6863,0,0.7042956553384071
6864,0,0.7043233321180803
6865,0,0.7043433177058346
6866,0,0.704343926459066
6868,0,0.7043441604959813
6869,0,0.7043442328112888
6871,0,0.7043534540821162
6873,0,0.7043328432349877
6875,0,0.70432608557975
6877,0,0.7043280087205875
6878,0,0.7043235137288663
6881,0,0.7043456369018503
6882,0,0.7050965762260317
6883,0,0.7053224045650267
6884,0,0.7053256078048856
6885,0,0.7053199100649015
6888,0,0.7053204617500042
6891,0,0.7053176569679992
6892,0,0.7053613937959375
6894,0,0.7053501623755868
6895,0,0.7052598621384679
6905,0,0.7052617553592729
6906,0,0.7052597297101245
6907,0,0.7052632477951182
6908,0,0.7052637272362648
6911,0,0.7052645221027524
6912,0,0.7052665802175312
6913,0,0.7052663341849886
6914,0,0.7052665533604133
6915,0,0.70525955025649
6917,0,0.7052590173403218
6918,0,0.7052381889569185
6919,0,0.7052419121119384
6922,0,0.7052373787735328
6924,0,0.7052442510448221
6928,0,0.7052441895776269
6929,0,0.705243961039068
6930,0,0.7052432822154557
6932,0,0.7052317686743698
6933,0,0.7051726671696975
6934,0,0.7051726516877271
6937,0,0.7051723541905891
6938,0,0.705174181707823
6939,0,0.705152957041782
6941,0,0.7051520514950763
6942,0,0.7051882779119728
6943,0,0.7051877535146076
6944,0,0.7051980965176032
6946,0,0.7051868890820142
6947,0,0.7051767920268451
6948,0,0.7051778487316721
6949,0,0.7051732114389581
6950,0,0.7051398330226696
6952,0,0.7051391015178309
6955,0,0.7051414734794722
6956,0,0.7051073009231
6958,0,0.7051113223442983
6959,0,0.7052171071577248
6971,0,0.7052171951264639
6972,0,0.7052168371552956
6973,0,0.7052164023794504
6976,0,0.705228144157192
6984,0,0.705227776745893
6987,0,0.7052328894644034
